TIME,ANGLE,ANGULAR_VELOCITY
0.00,-0.523599,0.000000
0.01,-0.523354,0.049043
0.02,-0.522618,0.098044
0.03,-0.521393,0.146962
0.04,-0.519679,0.195756
0.05,-0.517478,0.244382
0.06,-0.514792,0.292800
0.07,-0.511623,0.340968
0.08,-0.507974,0.388844
0.09,-0.503847,0.436387
0.10,-0.499247,0.483555
0.11,-0.494178,0.530307
0.12,-0.488643,0.576601
0.13,-0.482647,0.622395
0.14,-0.476197,0.667648
0.15,-0.469296,0.712320
0.16,-0.461952,0.756368
0.17,-0.454171,0.799752
0.18,-0.445960,0.842431
0.19,-0.437325,0.884364
0.20,-0.428275,0.925512
0.21,-0.418818,0.965833
0.22,-0.408961,1.005289
0.23,-0.398715,1.043840
0.24,-0.388088,1.081448
0.25,-0.377089,1.118073
0.26,-0.365730,1.153679
0.27,-0.354019,1.188228
0.28,-0.341969,1.221684
0.29,-0.329589,1.254011
0.30,-0.316892,1.285173
0.31,-0.303890,1.315138
0.32,-0.290594,1.343872
0.33,-0.277016,1.371343
0.34,-0.263171,1.397520
0.35,-0.249070,1.422374
0.36,-0.234728,1.445875
0.37,-0.220158,1.467997
0.38,-0.205373,1.488713
0.39,-0.190388,1.508000
0.40,-0.175218,1.525835
0.41,-0.159876,1.542196
0.42,-0.144379,1.557063
0.43,-0.128740,1.570419
0.44,-0.112975,1.582247
0.45,-0.097100,1.592533
0.46,-0.081130,1.601264
0.47,-0.065080,1.608430
0.48,-0.048967,1.614021
0.49,-0.032805,1.618031
0.50,-0.016611,1.620455
0.51,-0.000401,1.621290
0.52,0.015809,1.620534
0.53,0.032004,1.618189
0.54,0.048168,1.614257
0.55,0.064284,1.608744
0.56,0.080337,1.601656
0.57,0.096312,1.593002
0.58,0.112192,1.582792
